성별,나이,탑승가족수,탑승클래스,탑승요금,생존여부
male,nan,0,Third,56.4958,0
male,1.0,2,Second,37.0042,1
male,nan,0,Third,7.75,1
female,62.0,0,First,80.0,1
female,15.0,1,Third,14.4542,1
male,0.83,2,Second,18.75,1
male,nan,0,Third,7.2292,0
male,23.0,0,Third,7.8542,0
male,18.0,0,Third,8.3,0
female,39.0,2,First,83.1583,1
male,21.0,0,Third,8.6625,0
male,nan,0,Third,8.05,0
male,32.0,0,Third,56.4958,1
male,nan,0,First,29.7,1
male,20.0,0,Third,7.925,0
male,16.0,0,Second,10.5,0
female,30.0,0,First,31.0,1
male,34.5,0,Third,6.4375,0
male,17.0,0,Third,8.6625,0
male,42.0,0,Third,7.55,0
male,nan,10,Third,69.55,0
male,35.0,0,Third,7.8958,0
male,28.0,1,Second,33.0,0
female,nan,1,First,89.1042,1
male,4.0,6,Third,31.275,0
male,74.0,0,Third,7.775,0
female,9.0,2,Third,15.2458,0
female,16.0,1,First,39.4,1
female,44.0,1,Second,26.0,0
female,18.0,1,Third,9.35,1
female,45.0,2,First,164.8667,1
male,51.0,0,First,26.55,1
female,24.0,3,Third,19.2583,1
male,nan,0,Third,7.2292,0
male,41.0,2,Third,14.1083,0
male,21.0,1,Second,11.5,0
female,48.0,0,First,25.9292,1
female,nan,10,Third,69.55,0
male,24.0,0,Second,13.0,0
female,42.0,0,Second,13.0,1
female,27.0,1,Second,13.8583,1
male,31.0,0,First,50.4958,0
male,nan,0,Third,9.5,0
male,4.0,2,Third,11.1333,1
male,26.0,0,Third,7.8958,0
female,47.0,2,First,52.5542,1
male,33.0,0,First,5.0,0
male,47.0,0,Third,9.0,0
female,28.0,1,Second,24.0,1
female,15.0,0,Third,7.225,1
male,20.0,0,Third,9.8458,0
male,19.0,0,Third,7.8958,0
male,nan,0,Third,7.8958,0
female,56.0,1,First,83.1583,1
female,25.0,1,Second,26.0,1
male,33.0,0,Third,7.8958,0
female,22.0,0,Third,10.5167,0
male,28.0,0,Second,10.5,0
male,25.0,0,Third,7.05,0
female,39.0,5,Third,29.125,0
male,27.0,0,Second,13.0,0
female,19.0,0,First,30.0,1
female,nan,3,Third,23.45,0
male,26.0,0,First,30.0,1
male,32.0,0,Third,7.75,0
